# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
				b_thomasburg = {}
				b_uelzen = {}
			}
			c_dannenberg = {
				color = { 195 195 195 }
				color2 = { 255 255 255 }
				b_grabowdannenberg = {}
				b_domitzdannenberg = {}
				b_luchow = {}
				b_dannenberg = {}
			}
			c_gottingen = {
				color = { 210 210 210 }
				color2 = { 255 255 255 }
				b_corvey = {}
				b_hardenberg = {}
				b_pfalzgrona = {}
				b_adelebsen = {}
				b_gottingen = {}
			}
			c_everstein = {
				color = { 110 210 210 }
				color2 = { 255 255 255 }
				b_boyneburg = {}
				b_goslar = {}
				b_everstein = {}
				b_homburg_everstein = {}
				b_northeim = {}
			}
			c_braunschweig = {
				color = { 192 192 192 }
				color2 = { 255 255 255 }
				b_braunschweig = {}
				b_bielefeld = {}
				b_hildesheim = {}
				b_hannover = {}
				b_wolfenbuttel = {}
				b_helmstedt = {}
				b_gandersheim = {}
			}
			allow = {
				OR = {
					has_landed_title = c_luneburg
					any_vassal = {
						has_landed_title = c_luneburg
					}
				}
				OR = {
					has_landed_title = c_braunschweig
					any_vassal = {
						has_landed_title = c_braunschweig
					}
				}
			}
		}
		allow = {
			OR = {
				prestige = 2500
				AND = {
					NOT = {
						any_demesne_title = {
							tier = emperor
						}
					}
					prestige = 700
				}
			}
		}
	} # END k_saxony
	k_franconia = {
		color = { 130 100 100 }
		color2 = { 220 220 20 }
		capital = 1007 #Königssondergau
		culture = franconian
		catholic = 4000 # Crusade target weight
		name_tier = duke
		d_rheinfranken = {
			color = { 100 99 100 }
			color2 = { 255 255 255 }
			capital = 122 #Leiningen, should be Worms
			culture = franconian
			c_leiningen = {
				color = { 126 126 126 }
				color2 = { 255 255 255 }
				b_wertheim = {}
				b_burgwertheim = {}
				b_durne = {}
				b_klingen = {}
				b_breuberg = {}
				b_freudenberg = {}
			}
			c_lauffen = {
				color = { 166 146 116 }
				color2 = { 255 255 255 }
				b_eberbach = {}
				b_darmstadt = {}
				b_lauffen = {}
				b_marksburg = {}
				b_mosbach = {}
			}
			c_frankfurt = {
				color = { 29 129 129 }
				color2 = { 255 255 255 }
				b_birstein = {}
				b_offenbach = {}
				b_aschaffenburg = {}
				b_frankfurt = {}
				b_hanau = {}
				b_eppstein = {}
			}
			c_konigssondergau = {
				color = { 171 171 171 }
				color2 = { 255 255 255 }
				b_wiesbaden = {}
				b_lipporn = {}
				b_sonnenberg = {}
				b_katz = {}
				b_lorch = {}
				b_biburc = {}
				b_moskebach = {}
			}
		}
		d_wurzburg = {
			color = { 231 221 198 }
			color2 = { 255 255 255 }
			capital = 254 #Wurzburg
			culture = franconian
			c_henneberg = {
				color = { 39 82 255 }
				color2 = { 255 255 255 }
				b_arnstadt = {}
				b_salzungen = {}
				b_schmalkalden = {}
				b_henneberg = {}
			}
			c_hohenloe = {
				color = { 120 120 120 }
				color2 = { 255 255 255 }
				b_hochlach = {}
				b_waldenburg = {}
				b_neustein = {}
				b_mockmuhl = {}
				b_weikersheim = {}
				b_uffenheim = {}
			}
			c_comburg = {
				color = { 195 160 65 }
				color2 = { 255 255 255 }
				b_rothenburg = {}
				b_comburg = {}
				b_staufer = {}
				b_gebsattle = {}
			}
			c_wurzburg = {
				color = { 123 123 123 }
				color2 = { 255 255 255 }
				b_wurzburg = {}
				b_dettlebach = {}
				b_karlsburg = {}
				b_hammelburg = {}
				b_theiheim = {}
				b_mainderheim = {}
			}
		}
		d_mainz = {
			color = { 218 61 23 }
			color2 = { 255 255 255 }
			capital = 123 #Mainz
			culture = franconian
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_mainz = {
				color = { 129 129 129 }
				color2 = { 255 255 255 }
				b_mainz = {}
				b_ingelheim = {}
				b_weilburg = {}
				b_dornburg = {}
				b_oestrich = {}
				b_geisenheim = {}
				b_rudesheim = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		d_thuringia = {
			color = { 2 23 110 }
			color2 = { 255 255 255 }
			capital = 255 #Thuringen
			culture = thuringian
			title = LANDGRAVE
			title_female = LANDGRAVINE
			foa = LANDGRAVE_FOA
			title_prefix = LANDGRAVE_OF
			c_schwartzburg = {
				color = { 42 42 42 }
				color2 = { 255 255 255 }
				b_schwartzburg = {}
				b_kafernburg = {}
				b_geogenthal = {}
				b_frankenhausen = {}
				b_rudolfstadt = {}
			}
			c_thuringen = {
				color = { 42 42 42 }
				color2 = { 255 255 255 }
				b_erfurt = {}
				b_wartburg = {}
				b_gleichen = {}
				b_waschenberg = {}
				b_muhlhausen = {}
				b_eisenach = {}
				b_eichsfeld = {}
				b_reuss = {}
			}
		}
		d_hessen = {
			color = { 8 64 255 }
			color2 = { 255 255 255 }
			capital = 120 #Hesse
			culture = franconian
			title = LANDGRAVE
			title_female = LANDGRAVINE
			foa = LANDGRAVE_FOA
			title_prefix = LANDGRAVE_OF
			c_hessen = {
				color = { 210 210 210 }
				color2 = { 255 255 255 }
				b_waldeck = {}
				b_gudensberg = {}
				b_fulda = {}
				b_hersfeld = {}
				b_kassel = {}
				b_lich = {}
				b_marburga = {}
				b_fritzlar = {}
			}
			c_nassau = {
				color = { 171 171 171 }
				color2 = { 255 255 255 }
				b_nassau = {}
				b_laurenburg = {}
				b_schaldeck = {}
				b_wetzlar = {}
				b_falkenstein_nassau = {}
				b_isenburg = {}
				b_solms = {}
				b_braunfels = {}
			}
			allow = {
				OR = {
					has_landed_title = c_hessen
					any_vassal = {
						has_landed_title = c_hessen
					}
				}
				OR = {
					NOT = {
						has_landed_title = c_thuringen
					}
					NOT = {
						has_landed_title = d_thuringia
					}
					any_demesne_title = {
						OR = {
							tier = king
							tier = emperor
						}
					}
				}
			}
		}
		allow = {
			OR = {
				prestige = 2500
				AND = {
					NOT = {
						any_demesne_title = {
							tier = emperor
						}
					}
					prestige = 700
				}
			}
		}
	} # END k_franconia
	k_bavaria = {
		color = { 56 67 158 }
		color2 = { 220 220 20 }
		capital = 361 #Regensburg
		culture = bavarian
		catholic = 3000 # Crusade target weight
		slavic_pagan_reformed = 50 # Crusade target weight
		name_tier = duke
		d_niederbayern = {
			color = { 241 246 190 }
			color2 = { 255 255 255 }
			capital = 361 #Niederbayern
			culture = bavarian
			greek = "Raetia Secunda"
			roman = "Raetia Secunda"
			c_passau = {
				color = { 54 54 54 }
				color2 = { 255 255 255 }
				greek = "Passau"
				roman = "Passau"
				b_passau = {}
				b_ortenburg = {}
				b_schaumberg = {}
				b_formbach = {}
				b_ulrichsberg = {}
				b_freistadt = {}
				b_freyung = {}
			}
			c_leuchenberg = {
				color = { 60 60 60 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_leuchenberg = {}
				b_hals = {}
				b_grafenwohr = {}
				b_pleystein = {}
				b_reichenstein = {}
			}
			c_niederbayern = {
				color = { 60 60 60 }
				color2 = { 255 255 255 }
				greek = "Castra Regina"
				roman = "Castra Regina"
				b_hohenburg = {}
				b_straubing = {}
				b_regensburg = {
					name_tier = count
				}
				b_landshut = {}
				b_ingolstadt = {}
				b_cham = {}
				b_rohrbach = {}
				b_kirchroth = {}
			}
			allow = {
				OR = {
					has_landed_title = c_niederbayern
					any_vassal = {
						has_landed_title = c_niederbayern
					}
				}
			}
		}
		d_tyrol = {
			color = { 126 28 19 }
			color2 = { 255 255 255 }
			capital = 316 #Tirol
			culture = bavarian
			name_tier = count
			c_tirol = {
				color = { 90 90 90 }
				color2 = { 255 255 255 }
				b_tirol = {}
				b_meran = {}
				b_brixen = {}
				b_lienz = {}
				b_stams = {}
				b_innichen = {}
				b_innsbruck = {}
				b_bozen = {}
				b_sterzing = {}
				b_schlanders = {}
				b_bruneck = {}
				b_freundsberg = {}
				b_klamm = {}
			}
			c_trent = {
				color = { 253 239 228 }
				color2 = { 255 255 255 }
				culture = italian
				b_trento = {}
				b_riva = {}
				b_rovereto = {}
				b_sanantonio = {}
				b_tione = {}
				b_borgovalsugana = {}
				b_arco = {}
				b_pergine = {}
				b_beseno = {}
				b_albano = {}
				b_avio = {}
			}
			allow = {
				OR = {
					has_landed_title = c_tirol
					any_vassal = {
						has_landed_title = c_tirol
					}
				}
			}
		}
		d_bamberg = {
			color = { 240 189 63 }
			color2 = { 255 255 255 }
			capital = 313 #Bamberg
			culture = franconian
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_bamberg = {
				color = { 120 120 120 }
				color2 = { 255 255 255 }
				b_bamberg = {}
				b_schweinfurt = {}
				b_babenberg = {}
				b_pottenstein = {}
				b_heilingenstadt = {}
				b_baiersdorf = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		d_nuremberg = {
			color = { 101 116 136 }
			color2 = { 255 255 255 }
			capital = 314 #Nürnberg
			culture = franconian
			title = BURGRAVE
			title_female = BURGRAVINE
			foa = BURGRAVE_FOA
			title_prefix = BURGRAVE_OF
			c_plauen = {
				color = { 180 180 180 }
				color2 = { 255 255 255 }
				b_plassenburg = {}
				b_cheb = {}
				b_kulmbach = {}
				b_bayreuth = {}
				b_wunsiedel = {}
				b_guttenberg = {}
				b_hof = {}
				b_kirchenlamitz = {}
			}
			c_ansbach = {
				color = { 57 97 77 }
				color2 = { 255 255 255 }
				b_ansbach = {}
				b_colmberg = {}
				b_nordlingen = {}
				b_eichstatt = {
					name_tier = count
				}
			}
			c_nurnberg = {
				color = { 57 57 57 }
				color2 = { 255 255 255 }
				b_roth = {}
				b_cadolzburg = {}
				b_nurnberg = {}
				b_nurnbergerburg = {}
				b_crailsheim = {}
				b_furth = {}
				b_erlangen = {}
			}
			allow = {
				OR = {
					has_landed_title = c_nurnberg
					any_vassal = {
						has_landed_title = c_nurnberg
					}
				}
			}
		}
		d_oberbayern = {
			color = { 81 151 200 }
			color2 = { 255 255 255 }
			capital = 360 #Oberbayern
			culture = bavarian
			greek = "Raetia Prima"
			roman = "Raetia Prima"
			c_kempten = {
				color = { 69 69 69 }
				color2 = { 255 255 255 }
				b_kempten = {}
				b_wittelsbach = {}
				b_zumarshausen = {}
				b_friedberg = {}
			}
			c_oberbayern = {
				color = { 66 66 66 }
				color2 = { 255 255 255 }
				b_munchen = {}
				b_dachau = {}
				b_freising = {
					name_tier = count
				}
				b_andechs = {}
				b_diessen = {}
				b_dingolfing = {}
				b_pfaffenberg = {}
				b_ebersberg = {}
			}
			allow = {
				OR = {
					has_landed_title = c_oberbayern
					any_vassal = {
						has_landed_title = c_oberbayern
					}
				}
			}
		}
		d_salzburg = {
			color = { 164 33 33 }
			color2 = { 255 255 255 }
			capital = 448 #Salzburg
			culture = bavarian
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_salzburg = {
				color = { 63 63 63 }
				color2 = { 255 255 255 }
				b_salzburg = {}
				b_durmberg = {}
				b_waging = {}
				b_berchtesgaden = {}
				b_tittmoning = {}
				b_laufen = {}
				b_muhldorf = {}
				b_gastein = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		d_osterreich = {
			color = { 188 0 7 }
			color2 = { 255 255 255 }
			capital = 449 #Österreich
			culture = bavarian
			greek = "Noricum Ripense"
			roman = "Noricum Ripense"
			c_osterreich = {
				color = { 48 48 48 }
				color2 = { 255 255 255 }
				culture = bavarian
				title = MARGRAVE
				title_female = MARGRAVINE
				foa = MARGRAVE_FOA
				title_prefix = MARGRAVE_OF
				greek = "Vindobona"
				roman = "Vindobona"
				b_pochlarn = {}
				b_wien = {}
				b_melk = {}
				b_raabs = {}
				b_klosterneuburg = {}
				b_heiligenkreuz = {}
				b_stpolten = {}
				b_modling = {}
				b_hainburg = {}
				b_liechtenstein = {}
				b_falkenstein = {}
				b_stolzenworth = {}
				b_maissau = {}
			}
			c_innsbruck = { # Traungau
				color = { 84 84 84 }
				color2 = { 255 255 255 }
				b_steyr = {}
				b_linz = {}
				b_lambach = {}
				b_schaunberg = {}
				b_kremsmunster = {}
				b_sanktflorian = {}
				b_wilhering = {}
				b_enns = {}
				b_eferding = {}
				b_wels = {}
				b_traun = {}
				b_wildberg = {}
				b_rebgau = {}
				b_freudenstein = {}
			}
			c_kuenring = {
				color = { 51 51 51 }
				color2 = { 255 255 255 }
				b_kuhenring = {}
				b_zwettl = {}
				b_krems = {}
				b_weitra = {}
				b_stein = {}
				b_hardegg = {}
				b_hartenstein = {}
			}
			c_pitten = {
				color = { 87 46 29 }
				color2 = { 255 255 255 }
				b_pitten = {}
				b_neunkirchen = {}
				b_wienerneustadt = {}
				b_gloggnitz = {}
				b_pottschach = {}
				b_seebenstein = {}
			}
			allow = {
				OR = {
					has_landed_title = c_osterreich
					any_vassal = {
						has_landed_title = c_osterreich
					}
				}
			}
		}
		allow = {
			OR = {
				prestige = 2500
				AND = {
					NOT = {
						any_demesne_title = {
							tier = emperor
						}
					}
					prestige = 700
				}
			}
		}
	} # END k_bavaria
	k_carinthia = {
		color = { 165 255 250 }
		color2 = { 220 220 20 }
		capital = 456 #Kärnten
		culture = karantanci
		catholic = 2500 # Crusade target weight
		slavic_pagan_reformed = 150 # Crusade target weight
		name_tier = duke
		d_styria = {
			color = { 77 157 97 }
			color2 = { 255 255 255 }
			capital = 455 #Steiermark
			culture = bavarian
			c_steiermark = {
				color = { 45 45 45 }
				color2 = { 255 255 255 }
				culture = bavarian
				title = MARGRAVE
				title_female = MARGRAVINE
				foa = MARGRAVE_FOA
				title_prefix = MARGRAVE_OF
				b_eppenstein = {}
				b_graz = {}
				b_seckau = {}
				b_stubing = {}
				b_admont = {}
				b_goss = {}
				b_leibnitz = {}
				b_leoben = {}
				b_judenburg = {}
				b_bruck = {}
				b_kapfenberg = {}
				b_murau = {}
				b_landsberg = {}
				b_voitsberg = {}
			}
			c_celje = {
				color = { 244 227 180 }
				color2 = { 255 255 255 }
				culture = karantanci
				b_sanneck = {}
				b_celje = {}
				b_lavant = {}
				b_soune = {}
				b_marburg = {}
				b_rann = {}
				b_pettau = {}
				b_windischgraz = {}
				b_guetenegg = {}
			}
			allow = {
				OR = {
					has_landed_title = c_steiermark
					any_vassal = {
						has_landed_title = c_steiermark
					}
				}
			}
		}
		d_carinthia = {
			color = { 98 120 93 }
			color2 = { 255 255 255 }
			culture = bavarian
			capital = 456 #Kärnten
			greek = "Noricum Mediterraneum"
			roman = "Noricum Mediterraneum"
			c_krain = {
				color = { 244 227 180 }
				color2 = { 255 255 255 }
				culture = karantanci
				title = MARGRAVE
				title_female = MARGRAVINE
				foa = MARGRAVE_FOA
				title_prefix = MARGRAVE_OF
				b_auersperg = {}
				b_krainburg = {}
				b_sittich = {}
				b_bischoflack = {}
				b_konstanjevica = {}
				b_michelstetten = {}
				b_laibach = {}
				b_kamnik = {}
				b_rudolfswert = {}
				b_merling = {}
				b_weichselberg = {}
				b_reifnitz = {}
				b_kostel = {}
			}
			c_gorz = {
				color = { 244 227 180 }
				color2 = { 255 255 255 }
				culture = karantanci
				b_gorz = {}
				b_grado = {}
				b_vrtojba = {}
				b_cervignano = {}
				b_monfalcone = {}
				b_cormons = {}
				b_gradisca = {}
			}
			c_karnten = {
				color = { 244 247 160 }
				color2 = { 255 255 255 }
				culture = bavarian
				holy_site = slavic_pagan
				holy_site = slavic_pagan_reformed
				b_friesach = {}
				b_millstatt = {}
				b_eberndorf = {}
				b_sanktveit = {}
				b_villach = {}
				b_klagenfurt = {}
				b_gurk = {}
				b_ossiach = {}
				b_gmund = {}
				b_volkermarkt = {}
				b_trixen = {}
				b_karnburg = {}
			}
			allow = {
				OR = {
					has_landed_title = c_karnten
					any_vassal = {
						has_landed_title = c_karnten
					}
				}
			}
		}
		d_istria = {
			color = { 59 51 164 }
			color2 = { 255 255 255 }
			culture = karantanci
			capital = 458 #Istria
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			c_istria = {
				color = { 224 249 237 }
				color2 = { 255 255 255 }
				culture = karantanci
				b_mitterburg = {}
				b_motovun = {}
				b_pican = {}
				b_labin = {}
			}
			c_trieste = {
				color = { 124 229 237 }
				color2 = { 255 255 255 }
				culture = karantanci
				b_triest = {}
				b_pula = {}
				b_pirano = {}
				b_koper = {}
				b_duino = {}
			}
			allow = {
				OR = {
					has_landed_title = c_istria
					any_vassal = {
						has_landed_title = c_istria
					}
				}
			}
		}
		d_aquileia = {
			color = { 167 136 62 }
			color2 = { 255 255 255 }
			capital = 358 # Aquileia
			culture = venetian
			c_aquileia = {
				color = { 37 140 129 }
				color2 = { 255 255 255 }
				culture = venetian
				b_aquileia = {}
				b_udine = {}
				b_motta = {}
				b_concordia = {}
				b_ciridale = {}
				b_tarcento = {}
				b_pieve = {}
				b_portoguaro = {}
				b_sacile = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		allow = {
			d_carinthia = {
				de_jure_liege = k_carinthia
			}
			OR = {
				prestige = 2500
				AND = {
					NOT = {
						any_demesne_title = {
							tier = emperor
						}
					}
					prestige = 700
				}
			}
		}
	} # END k_carinthia
	k_schwaben = {
		color = { 57 142 157 }
		color2 = { 220 220 20 }
		capital = 250 #Bodman, hence Bodensee (Lake Constance)
		culture = swabian
		catholic = 3000 # Crusade target weight
		name_tier = duke
		d_augsburg = {
			color = { 255 160 122 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 955 #Augsburg
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_augsburg = {
				color = { 169 69 169 }
				color2 = { 255 255 255 }
				b_augsburg = {}
				b_kaufbeuren = {}
				b_donauworth = {}
				b_hochstadt = {}
				b_rain = {}
				b_benediktbeuern = {}
				b_ottobeuren = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		d_baden = {
			color = { 249 187 0 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 125 #Baden
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			c_baden = {
				color = { 102 102 102 }
				color2 = { 255 255 255 }
				b_baden = {}
				b_hodenhagen = {}
				b_pforzheim = {}
				b_durlach = {}
				b_backnang = {}
				b_besigheim = {}
			}
			c_eberstein = {
				color = { 102 102 102 }
				color2 = { 255 255 255 }
				b_eberstein = {}
				b_gernsbach = {}
				b_wimpfen = {}
			}
			c_breisgau = {
				color = { 105 94 105 }
				color2 = { 255 255 255 }
				b_freiburg = {}
				b_stblasien = {}
				b_offenburg = {}
				b_schaffhausen = {}
				b_lahr = {}
				b_lohrrach = {}
				b_breisach = {}
				b_rottweil = {}
			}
			allow = {
				OR = {
					has_landed_title = c_baden
					any_vassal = {
						has_landed_title = c_baden
					}
				}
			}
		}
		d_chur = {
			color = { 100 76 131 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 247 #Chur
			title = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_chur = {
				color = { 87 87 87 }
				color2 = { 255 255 255 }
				b_chur = {}
				b_churwalden = {}
				b_davos = {}
				b_maienfeld = {}
				b_illanz = {}
				b_thusis = {}
				b_glurns = {}
				b_zuoz = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
			}
		}
		d_alsace = {
			color = { 111 19 32 }
			color2 = { 200 106 0 }
			capital = 134 #Sundgau
			culture = swabian
			c_nordgau = {
				color = { 96 96 96 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_egisheim = {}
				b_strassburg = {}
				b_lauterburg = {}
				b_selz = {}
				b_erstein = {}
				b_molsheim = {}
				b_brumath = {}
				b_schlettstadt = {}
			}
			c_sundgau = {
				color = { 93 93 93 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_ensisheim = {}
				b_kolmar = {}
				b_murbach = {}
				b_mulhouse = {}
				b_landser = {}
				b_thann = {}
				b_altkirch = {}
				b_ferette = {}
			}
			allow = {
				OR = {
					AND = {
						has_landed_title = c_nordgau
						has_landed_title = c_sundgau
					}
					any_vassal = {
						AND = {
							has_landed_title = c_nordgau
							has_landed_title = c_sundgau
						}
					}
				}
			}
		}
		d_zahringen = {
			color = { 17 85 70 }
			color2 = { 200 106 0 }
			culture = swabian
			capital = 244 #Zähringen
			c_schwyz = {
				color = { 167 28 66 }
				color2 = { 255 255 255 }
				b_schwyz = {}
				b_engelberg = {}
				b_luzern = {}
				#b_zug = {}
				b_altrapperswill = {}
				b_einsideln = {}
			}
			c_aargau = {
				color = { 167 28 66 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_aargau = {}
				b_habsburg = {}
				b_zug = {}
				b_brugg = {}
				b_muri = {}
				b_rheinfelden = {}
				b_lenzburg = {}
			}
			c_bern = {
				color = { 165 26 64 }
				color2 = { 255 255 255 }
				b_bern = {}
				b_fribourg = {}
				b_interlaken = {}
				b_trub = {}
				b_burgdorf = {}
				b_murten = {}
				b_herzogenbuchsee = {}
				b_solothurn = {}
			}
			c_st_gallen = {
				color = { 85 80 85 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_konstanz = {
					name_tier = count
				}
				b_stgallen = {}
				b_kyburg = {}
				b_zurich = {}
				b_alttogenburg = {}
				b_winterthur = {}
				b_badenschweiz = {}
				b_schanis = {}
			}
			allow = {
				OR = {
					has_landed_title = c_bern
					any_vassal = {
						has_landed_title = c_bern
					}
				}
			}
		}
		d_teck = {
			color = { 106 109 53 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 1029 #Teck
			c_teck = {
				color = { 81 81 81 }
				color2 = { 255 255 255 }
				b_teck = {}
				b_hohenstauffen = {}
				b_kirchheim = {}
				b_nurtingen = {}
				b_rottenburg = {}
				b_goppingen = {}
			}
			c_hohenzollern = {
				color = { 75 75 75 }
				color2 = { 255 255 255 }
				b_zollern = {}
				b_hechingen = {}
				b_schalksburg = {}
				b_stetten = {}
				b_balingen = {}
				b_hohenberg = {}
			}
			c_helfenstein = {
				color = { 81 81 81 }
				color2 = { 255 255 255 }
				b_tubingen = {}
				b_heidenheim = {}
				b_sig = {}
				b_blaubeuren = {}
				b_helfenstein = {}
				b_weisensteig = {}
			}
			c_furstenberg = {
				color = { 75 75 75 }
				color2 = { 255 255 255 }
				b_furstenberg = {}
				b_sanktgeorgen = {}
				b_villingen = {}
				b_baar = {}
				b_haslach = {}
				#b_zollern = {} # c_hohenzollern
				b_wolfach = {}
				b_donaueschingen = {}
			}
			c_wurttemberg = {
				color = { 72 72 72 }
				color2 = { 255 255 255 }
				b_stuttgart = {}
				b_calw = {}
				b_hirsau = {}
				b_heilbronn = {}
				b_reutlingen = {}
				b_waiblingen = {}
				b_esslingen = {}
				b_wirtenberg = {}
				b_herrenberg = {}
			}
			allow = {
				OR = {
					has_landed_title = c_teck
					any_vassal = {
						has_landed_title = c_teck
					}
				}
			}
		}
		d_burgau = {
			color = { 164 102 0 }
			color2 = { 255 255 255 }
			capital = 252 #Burgau
			culture = swabian
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			c_schwaben = { # Montfort
				color = { 81 81 81 }
				color2 = { 255 255 255 }
				b_bregenz = {}
				b_montfort = {}
				b_lindau = {}
				b_vaduz = {}
				b_dornbirn = {}
				b_sonnenberg_montfort = {}
				b_langenargen = {}
				b_feldkirch = {}
				b_rankweil = {}
			}
			c_waldburg = {
				color = { 45 81 67 }
				color2 = { 255 255 255 }
				b_waldburg = {}
				b_ravensburg = {}
				b_altdorf = {}
				b_biberach = {}
				b_weingarten = {}
				b_schussenried = {}
				b_wangen = {}
				b_isny = {}
				b_leutkirch = {}
				b_zeil = {}
				b_trauchburg = {}
				b_marstetten = {}
			}
			c_ulm = {
				color = { 24 83 74 }
				color2 = { 255 255 255 }
				b_ulm = {}
				b_katzenstein = {}
				b_zwiefalten = {}
				b_leipheim = {}
				b_memmingen = {}
				b_erbach = {}
			}
			c_oettingen = {
				color = { 78 78 78 }
				color2 = { 255 255 255 }
				b_oettingen = {}
				b_pappenheim = {}
				b_wallerstein = {}
				b_baldern = {}
				b_spielberg = {}
			}
			allow = {
				OR = {
					has_landed_title = c_schwaben
					any_vassal = {
						has_landed_title = c_schwaben
					}
				}
			}
		}
		allow = {
			OR = {
				prestige = 2500
				AND = {
					NOT = {
						any_demesne_title = {
							tier = emperor
						}
					}
					prestige = 700
				}
			}
		}
	} # END k_schwaben
	k_bohemia = {
		color = { 176 110 32 }
		color2 = { 255 255 255 }
		capital = 437 # Praha
		culture = bohemian
		catholic = 400 # Crusade target weight
		d_bohemia = {
			color = { 195 110 11 }
			color2 = { 255 255 255 }
			capital = 437 # Praha
			culture = bohemian
			title = DB
			foa = DB_FOA
			title_prefix = DB_OF
			c_praha = {
				color = { 199 114 15 }
				color2 = { 255 255 255 }
				b_praha = {}
				b_brevnov = {}
				b_boleslav = {}
				b_sternbergprague = {}
				b_krivoklat = {}
				b_beroun = {}
				b_stare_mesto = {}
				b_melnik = {}
				b_slany = {}
				b_kuttenberg = {}
				b_sazava = {}
				b_zbraslav = {}
				b_levyhradec = {}
			}
			c_domazlice = {
				color = { 197 112 13 }
				color2 = { 255 255 255 }
				german = "South Bohemia"
				bohemian = "South Bohemia"
				moravian = "South Bohemia"
				b_doudleby = {}
				b_pisek = {}
				b_vyssi_brod = {}
				b_trebon = {}
				b_rosenberg = {}
				b_netolice = {}
				b_chynov = {}
				b_budweis = {}
				b_tabor = {}
				b_milevsko = {}
				b_zlata_koruna = {}
			}
			c_hradec = {
				color = { 160 104 38 }
				color2 = { 255 255 255 }
				b_hradeckralove = {}
				b_opatovice = {}
				b_policka = {}
				b_caslav = {}
				b_trutnov = {}
				b_jaromer = {}
				b_chrudim = {}
				b_zeliv = {}
				b_zleb = {}
			}
			c_boleslav = {
				color = { 201 116 17 }
				color2 = { 255 255 255 }
				b_glatz = {}
				b_nachod = {}
				b_jicin = {}
				b_broumovkladsko = {}
				b_wunschelburgkladsko = {}
				b_neurodekladsko = {}
				b_kamieniec = {}
				b_turnov = {}
			}
			c_litomerice = {
				color = { 203 118 19 }
				color2 = { 255 255 255 }
				b_litomerice = {}
				b_bilina = {}
				b_doksany = {}
				b_lipa = {}
				b_duba_hre = {}
				b_usti = {}
				b_frydlant = {}
				b_decin = {}
				b_teplice_hre = {}
			}
			c_zatec = {
				color = { 205 120 21 }
				color2 = { 255 255 255 }
				b_zatec = {}
				b_louny = {}
				b_osek = {}
				b_loket = {}
				b_chomutov = {}
				b_most = {}
				b_ostrovzatec = {}
			}
			c_plzen = {
				color = { 205 120 21 }
				color2 = { 255 255 255 }
				b_plzen = {}
				b_stribo = {}
				b_kladruby = {}
				b_plasy = {}
				b_velhartice = {}
				b_susice = {}
				b_tachov = {}
				b_primda = {}
				b_klatovy = {}
				b_rokycany = {}
				b_tepla = {}
			}
		}
		d_moravia = {
			color = { 157 101 35 }
			color2 = { 255 255 255 }
			capital = 440 # Olomouc
			culture = moravian
			title = DM
			foa = DM_FOA
			title_prefix = DM_OF
			c_olomouc = {
				color = { 163 107 41 }
				color2 = { 255 255 255 }
				b_olomouc = {}
				b_hradiste = {}
				b_prerov = {}
				b_ostrava = {}
				b_sumperk = {}
				b_hranice = {}
				b_unicov = {}
				b_jevicko = {}
				b_velehrad = {}
				b_kromeriz = {}
