# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
				#	low_frankish = "Wragl"
				#	dutch = "Wragl"
				#	oghuz = "Ivranye"
				#	turkmen = "Ivranye"
				#	turkish = "Ivranye"
				#	pecheneg = "Ivranye"
				#}
			} # end c_naissus
		} # end d_ohrid
		allow = { not = { realm = { title = e_byzantium } } }
	} # end k_bulgaria
	k_serbia = { # Srbija
		color = { 113 98 61 }
		color2 = { 255 255 255 }
		culture = serbian
		capital = 502 # Rashka
		orthodox = 300 # Crusade target weight
		catholic = 250 # Crusade target weight
		muslim = 25 # Crusade target weight
		roman = "Moesia Superior"
		d_rashka = { # Raška
			color = { 168 135 57 }
			color2 = { 255 255 255 }
			capital = 502 # Rashka
			greek = "Serbia"
			east_gothic = "Serbia"
			roman = "Moesia Superior"
			c_rashka = { # Rashka (502)
				color = { 172 139 61 }
				color2 = { 255 255 255 }
				b_studenica = {}
				b_maglic = {}
				b_sjenica = {}
				b_zica = {}
				b_stari_ras = {}
			}
			c_prizren = { # Hvosno (1012)
				color = { 172 139 61 }
				color2 = { 255 255 255 }
				greek = "Prizren"
				east_gothic = "Prizren"
				arberian = "Prizren"
				turkish = "Prizren"
				turkmen = "Prizren"
				oghuz = "Prizren"
				pecheneg = "Prizren"
				b_strpce = {}
				b_pristina = {}
				b_zvecan = {}
				b_pec_hvosno = {}
				b_prizren = {}
			} # end c_prizren
		} # end d_rashka
		d_macva = { # Macva
			color = { 215 207 123 }
			color2 = { 255 255 255 }
			capital = 1127 # Macva
			greek = "Užice"
			east_gothic = "Užice"
			c_macva = { # Macva (1127)
				color = { 39 157 50 }
				color2 = { 255 255 255 }
				greek = "Užice"
				east_gothic = "Užice"
				b_uzice = {}
				b_debrc = {}
				b_macva = {}
			} # end c_macva
			c_belgrade = { # Belgrad (505)
				color = { 150 124 61 }
				color2 = { 255 255 255 }
				greek = "Singidunum"
				east_gothic = "Singidunum"
				roman = "Singidunum"
				b_rudnik = {}
				b_smederevo = {}
				b_zemun = {}
				b_belgrade = {}
			} # end c_belgrade
		} # end d_macva
		d_hum = { # Zahumlje
			color = { 179 94 13 }
			color2 = { 255 255 255 }
			capital = 466 # Zachlumia
			c_hum = { # Podrinje (503)
				color = { 176 143 64 }
				color2 = { 255 255 255 }
				greek = "Drina"
				east_gothic = "Drina"
				roman = "Drina"
				b_vlasenica = {}
				b_rogatica = {}
				b_borac = {}
			}
			c_polimlje = { # Polimlje (938)
				color = { 81 50 20 }
				color2 = { 255 255 255 }
				b_foca = {}
				b_brskovo = {}
				b_prijepolje = {}
				b_berane = {}
				#b_mileseva = {
				#	greek = "Moní Mileševa"
				#	east_gothic = "Moní Mileševa"
				#}
			}
			c_zachlumia = { # Podgorje (466) # Pogorje
				color = { 166 57 57 }
				color2 = { 255 255 255 }
				greek = "Zachlumia"
				east_gothic = "Zachlumia"
				b_biskup = {}
				b_gacko = {}
				b_stolac = {}
				b_kljuc = {}
				b_blagaj = {}
				#b_zaborani = {}
			} # end c_zachlumia
		} # end d_hum
		d_dioclea = { # Zeta
			color = { 170 184 115 }
			color2 = { 255 255 255 }
			capital = 469 # Zeta
			greek = "Duklja"
			east_gothic = "Duklja"
			turkish = "Shkodër"
			turkmen = "Shkodër"
			oghuz = "Shkodër"
			pecheneg = "Shkodër"
			roman = "Duklja"
			c_zeta = { # Crna Gora (469)
				color = { 131 96 15 }
				color2 = { 255 255 255 }
				greek = "Duklja"
				east_gothic = "Duklja"
				roman = "Duklja"
				b_drivast = {}
				b_zabljak_crnojevica = {}
				b_skadar = {}
				b_dioclea = {}
				b_podgorica = {}
			} # end c_zeta
			c_primorje = { # Primorje (1003)
				color = { 151 96 15 }
				color2 = { 255 255 255 }
				greek = "Kotor"
				east_gothic = "Kotor"
				turkish = "Kotor"
				turkmen = "Kotor"
				oghuz = "Kotor"
				sardinian = "Kotor"
				sicilian = "Kotor"
				corsican = "Kotor"
				central_italian = "Kotor"
				southern_italian = "Kotor"
				neapolitan = "Kotor"
				tuscan = "Kotor"
				ligurian = "Kotor"
				italian = "Kotor"
				venetian = "Kotor"
				dalmatian = "Kotor"
				roman = "Kotor"
				b_ulcinj = {}
				b_bar = {}
				b_kraljic_krajina = {}
				b_kotor = {}
				#b_budva = {
				#	italian = "Budua"
				#	sardinian = "Budua"
				#	dalmatian = "Budua"
				#	sicilian = "Budua"
				#	corsican = "Budua"
				#	central_italian = "Budua"
				#	southern_italian = "Budua"
				#	neapolitan = "Budua"
				#	tuscan = "Budua"
				#	ligurian = "Budua"
				#	venetian = "Budua"
				#	roman = "Buthua"
				#	greek = "Butua"
				#	east_gothic = "Butua"
				#	oghuz = "Buduva"
				#	turkmen = "Buduva"
				#	turkish = "Buduva"
				#	pecheneg = "Buduva"
				#}
			} # end c_primorje
			c_travunija = { # Travunija (965)
				color = { 145 35 35 }
				color2 = { 255 255 255 }
				german = "Trebinje"
				low_german = "Trebinje"
				dutch = "Trebinje"
				low_saxon = "Trebinje"
				thuringian = "Trebinje"
				franconian = "Trebinje"
				swabian = "Trebinje"
				bavarian = "Trebinje"
				low_frankish = "Trebinje"
				sardinian = "Trebinje"
				sicilian = "Trebinje"
				corsican = "Trebinje"
				central_italian = "Trebinje"
				southern_italian = "Trebinje"
				neapolitan = "Trebinje"
				tuscan = "Trebinje"
				ligurian = "Trebinje"
				italian = "Trebinje"
				venetian = "Trebinje"
				dalmatian = "Trebinje"
				b_medun = {}
				b_onogost = {}
				b_trebinje = {}
			} # end c_travunija
		} # end d_dioclea
		allow = {
			religion_group = christian
			liege = { not = { has_landed_title = e_byzantium } }
		}
	} # end k_serbia
	k_ragusa = { # Dubrovnik
		color = { 102 33 88 }
		color2 = { 255 255 255 }
		orthodox = 300 # Crusade target weight
		catholic = 400 # Crusade target weight
		muslim = 25 # Crusade target weight
		capital = 468 # Ragusa
		d_ragusa = { # Dubrovnik
			color = { 195 38 57 }
			color2 = { 255 255 255 }
			capital = 468 # Ragusa
			c_ragusa = { # Dubrovnik (468)
				color = { 72 145 88 }
				color2 = { 255 255 255 }
				b_ragusa = {}
				b_ston = {}
				b_cavtat = {}
				b_lokrum = {}
				b_mljet = {}
				b_slano = {}
			} # end c_ragusa
		} # end d_ragusa
		allow = {
			religion_group = christian
			liege = { not = { has_landed_title = e_byzantium } }
		}
	} # end k_ragusa
	allow = {
		religion_group = christian
		e_roman_empire = { # Roman Empire
			has_holder = no
		}
		ruled_years = 5
		war = no
		is_adult = yes
		not = { tier = emperor }
	}
} # end e_byzantium
k_armenia = { # Hayk
	color = { 254 203 44 }
	color2 = { 255 255 255 }
	capital = 681 # Ani
	culture = armenian
	orthodox = 300 # Crusade target weight
	muslim = 200 # Crusade target weight
	d_suenik = { # Khachen
		color = { 47 17 85 }
		color2 = { 255 255 255 }
		culture = armenian
		capital = 671 # Suenik
		turkish = "Syunik"
		turkmen = "Syunik"
		oghuz = "Syunik"
		c_suenik = { # Suenik (671)
			color = { 166 238 26 }
			color2 = { 255 255 255 }
			b_hrasekaberd = {}
			b_areni = {}
			b_tatev = {}
			#b_shagat = {}
			#b_vorotnavank = {}
			#b_prochabert = {}
			#b_gandzassar = {}
			#b_goris = {}
		}
		c_artsakh = { # Artsakh (1085)
			color = { 166 238 26 }
			color2 = { 255 255 255 }
			armenian = "Khachen"
			b_khachen = {}
			b_tigranakertartsakh = {}
			b_jrvshtik = {}
			#b_haterk = {
			#	oghuz = "Hasanriz"
			#	turkmen = "Hasanriz"
			#	turkish = "Hasanriz"
			#}
			#b_vaykunik = {}
			#b_gardman = {}
			#b_amaras = {}
			#b_gandzasar = {}
		}
		c_baghk = { # Baghk (1083)
			color = { 166 238 26 }
			color2 = { 255 255 255 }
			turkish = "Kapan"
			turkmen = "Kapan"
			oghuz = "Kapan"
			persian = "Kapan"
			b_ghapan = {}
			b_vardanajor = {}
			b_noravank = {}
			#b_artsnanik = {}
			#b_kakavaberd = {}
			#b_kajaran = {}
			#b_baghaberd = {}
			#b_tanjaparakhou = {}
		}
		c_goghtn = { # Goghtn (1095)
			color = { 162 191 44 }
			color2 = { 255 255 255 }
			andalusian_arabic = "Nakhchivan"
			greek = "Nakhchivan"
			bedouin_arabic = "Nakhchivan"
			maghreb_arabic = "Nakhchivan"
			levantine_arabic = "Nakhchivan"
			egyptian_arabic = "Nakhchivan"
			sicilian_arabic = "Nakhchivan"
			b_goghtn = {}
			b_agarak = {}
			b_mtsghun = {}
			#b_nakhichevan = {
			#	maghreb_arabic = "Našawa"
			#	levantine_arabic = "Našawa"
			#	egyptian_arabic = "Našawa"
			#	andalusian_arabic = "Našawa"
			#	sicilian_arabic = "Našawa"
			#	bedouin_arabic = "Našawa"
			#}
			#b_kartchavan = {}
			#b_noragerd = {}
			#b_boghrut = {}
			#b_ordubad = {}
		}
	} # end d_suenik
	d_vaspurakan = { # Vaspurakan
		color = { 174 23 122 }
		color2 = { 255 255 255 }
		capital = 682 # Vaspurakan
		andalusian_arabic = "Van"
		greek = "Vaasprakania"
		turkish = "Van"
		turkmen = "Van"
		oghuz = "Van"
		bedouin_arabic = "Van"
		maghreb_arabic = "Van"
		levantine_arabic = "Van"
		egyptian_arabic = "Van"
		sicilian_arabic = "Van"
		kurdish = "Van"
		c_vaspurakan = { # Vaspurakan (682)
			color = { 162 191 44 }
			color2 = { 255 255 255 }
			b_haykaberd = {}
			b_van = {}
			b_surbkhach = {}
			b_vostan = {}
			#b_varagavank = {}
			#b_aghtamar = {
			#	oghuz = "Ahtamar"
			#	turkmen = "Ahtamar"
			#	turkish = "Ahtamar"
			#}
			#b_bakear = {}
			#b_hadamakert = {
			#	armenian = "Hadamagert"
			#	oghuz = "Albak"
			#	turkmen = "Albak"
			#	turkish = "Albak"
			#}
		} # end c_vaspurakan
		c_corduene = { # Corduene (1093)
			color = { 162 191 44 }
			color2 = { 255 255 255 }
			andalusian_arabic = "Cizre"
			armenian = "Hasankeyf"
			greek = "Hasankeyf"
			turkish = "Hasankeyf"
			turkmen = "Hasankeyf"
			oghuz = "Hasankeyf"
			bedouin_arabic = "Cizre"
			maghreb_arabic = "Cizre"
			levantine_arabic = "Cizre"
			egyptian_arabic = "Cizre"
			sicilian_arabic = "Cizre"
			kurdish = "Hasankeyf"
			b_korduk = {}
			b_tshauk = {}
			b_aitvank = {}
			#b_vorsirank = {}
			#b_aigark = {}
			#b_motolank = {}
			#b_kartunik = {}
			#b_albak = {}
		} # end c_corduene
		c_persarmenia = { # Persarmenia (1094)
			color = { 162 191 44 }
			color2 = { 255 255 255 }
			b_zaravand = {}
			b_arna = {}
			b_kurijan = {}
			#b_zarehavan = {}
			#b_tamber = {}
			#b_trabigavar = {}
			#b_marigavar = {}
			#b_arsi = {}
		}
		c_oromieh = { # Oromieh (686)
			color = { 161 186 38 }
			color2 = { 255 255 255 }
			holy_site = zun_pagan
			holy_site = zun_pagan_reformed
			holy_site = zoroastrian # The Great Fire of Adur Gushnasp
			b_oroumieh = {}
			b_khoy = {}
			b_takhtesoleyman = {}
			b_avajiq = {}
			b_chaldiran = {}
			b_salmas = {}
			#b_charekelisa = {}
			#b_mahabad = {}
		} # end c_oromieh
	} # end d_vaspurakan
	d_armenia = { # Hayk
		color = { 88 87 52 }
		color2 = { 255 255 255 }
		capital = 681 # Ani
		greek = "Ani"
		kurdish = "Ani"
		c_dwin = { # Dwin (672)
			color = { 165 194 47 }
			color2 = { 255 255 255 }
			b_parazhnakert = {}
			b_dvin = {}
			b_etchmiadzin = {}
			b_erebuni = {}
			#b_alaverdi = {}
			#b_artashat = {
			#	greek = "Artaxata"
			#	maghreb_arabic = "Azdisât"
			#	levantine_arabic = "Azdisât"
			#	egyptian_arabic = "Azdisât"
			#	andalusian_arabic = "Azdisât"
			#	sicilian_arabic = "Azdisât"
			#	bedouin_arabic = "Azdisât"
			#}
			#b_aragatz = {}
			#b_ketsaris = {}
		} # end c_dwin
		c_ani = { # Ani (681)
			color = { 168 87 50 }
			color2 = { 255 255 255 }
			b_midjnaberd = {}
			b_ani = {}
			b_surpasdvadzadzin = {}
			b_karutsberd = {}
			#b_karuts = {}
			#b_oshakan = {}
			#b_zvartnots = {}
		}
		c_vanand = { # Vanand (1088)
			color = { 238 183 183 }
			color2 = { 255 255 255 }
			andalusian_arabic = "Kars"
			greek = "Kars"
			georgian = "Kars"
			turkish = "Kars"
			turkmen = "Kars"
			oghuz = "Kars"
			bedouin_arabic = "Kars"
			maghreb_arabic = "Kars"
			levantine_arabic = "Kars"
			egyptian_arabic = "Kars"
			sicilian_arabic = "Kars"
			kurdish = "Kars"
			b_kars = {}
			b_kaghzvan = {}
			b_surparakelots = {}
			b_zarishat = {}
			b_tekor = {}
			#b_kechran = {}
			#b_sarighamish = {}
			#b_surpstephanos = { greek = "Monì tìs Agios Stephános" }
		} # end c_vanand
	} # end d_armenia
	d_lori = { # Tašir
		color = { 210 202 150 }
		color2 = { 255 255 255 }
		capital = 1080 # Lori
		georgian = "Lori"
		c_lori = { # Lori (1080)
			color = { 165 194 47 }
			color2 = { 255 255 255 }
			armenian = "Tashir"
			b_loriberd = {}
			b_samshvilde = {}
			b_haghbat = {}
			#b_mahkanaberd = {}
			#b_noraberd = {}
			#b_tsurtav = {}
			#b_khorvirap = {}
			#b_sanahin = {}
		}
		c_utik = { # Utik (1084)
			color = { 253 176 176 }
			color2 = { 255 255 255 }
			b_parisos = {}
			b_tavush = {}
			b_khoranashat = {}
			#b_shamkhor = {}
			#b_matsnaberd = {}
			#b_arenatssar = {}
			#b_khamshi = {}
		}
	} # end d_lori
	d_amida = { # Amid
		color = { 102 78 57 }
		color2 = { 255 255 255 }
		capital = 683 # Amida
		andalusian_arabic = "Diyar Bakr"
		armenian = "Arzanene"
		greek = "Arzanene"
		turkish = "Diyarbekir"
		turkmen = "Diyarbekir"
		oghuz = "Diyarbekir"
		bedouin_arabic = "Diyar Bakr"
		maghreb_arabic = "Diyar Bakr"
		levantine_arabic = "Diyar Bakr"
		egyptian_arabic = "Diyar Bakr"
		sicilian_arabic = "Diyar Bakr"
		c_amida = { # Amida (683)
			color = { 129 166 48 }
			color2 = { 255 255 255 }
			b_kiaburc = {}
			b_amida = {}
			b_ulucamii = {}
			b_mayyafarikin = {}
			#b_suraamede = {}
			#b_hazretisuleymancamii = {}
			#b_egil = {}
			#b_idtodyolataloho = {}
		} # end c_amida
		c_mardin = { # Mardin (1239)
			color = { 129 166 48 }
			color2 = { 255 255 255 }
			b_maridin = {}
			b_nasibin = {}
			b_dunaysir = {}
			b_alsywaydaturkey = {}
			b_tallbasma = {}
		} # end c_mardin
	} # end d_amida
	d_taron = { # Tarawn
		color = { 130 118 13 }
		color2 = { 255 255 255 }
		capital = 701 # Taron
		andalusian_arabic = "Manzikert"
		turkish = "Ahlat"
		turkmen = "Ahlat"
		oghuz = "Ahlat"
		bedouin_arabic = "Manzikert"
		maghreb_arabic = "Manzikert"
		levantine_arabic = "Manzikert"
		egyptian_arabic = "Manzikert"
		sicilian_arabic = "Manzikert"
		kurdish = "Manzikert"
		c_mesopotamia = { # Khlat (702)
			color = { 121 158 40 }
			color2 = { 255 255 255 }
			b_akhlat = {}
			b_tzimisca = {}
			b_jermuk = {}
			b_arghana = {}
			#b_hani = {}
			#b_lice = {}
			#b_tigranakert = {}
		} # end c_mesopotamia
		c_taron = { # Tarawn (701)
			color = { 125 162 44 }
			color2 = { 255 255 255 }
			andalusian_arabic = "Malazgirt"
			turkish = "Malazgirt"
			turkmen = "Malazgirt"
			oghuz = "Malazgirt"
			bedouin_arabic = "Malazgirt"
			maghreb_arabic = "Malazgirt"
			levantine_arabic = "Malazgirt"
			egyptian_arabic = "Malazgirt"
			sicilian_arabic = "Malazgirt"
			kurdish = "Malazgirt"
			b_manzikert = {}
			b_mush = {}
			b_glak = {}
			b_ararati = {}
			#b_artchesh = {}
			#b_arakelots = {}
			#b_sason = {
			#	armenian = "Sasun"
			#	greek = "Sassoun"
			#	kurdish = "Qabilcewz"
			#}
		} # end c_taron
	} # end d_taron
	d_mesopotamia = { # Mesopotamias
		color = { 30 118 113 }
		color2 = { 255 255 255 }
		capital = 704 # Theodosipolis
		andalusian_arabic = "Erzurum"
		armenian = "Sophene"
		turkish = "Erzurum"
		turkmen = "Erzurum"
		oghuz = "Erzurum"
		bedouin_arabic = "Erzurum"
		maghreb_arabic = "Erzurum"
		levantine_arabic = "Erzurum"
		egyptian_arabic = "Erzurum"
		sicilian_arabic = "Erzurum"
		kurdish = "Erzurum"
		c_theodosiopolis = { # Karin (704)
			color = { 101 152 34 }
			color2 = { 255 255 255 }
			b_theodosiopolis = {}
			b_argyropolis = {}
			b_citharizum = {}
			b_askale = {}
			#b_oukhiti = {}
			#b_tortum = {}
		} # end c_theodosiopolis
		c_karin = { # Yerznka (703)
			color = { 117 154 36 }
			color2 = { 255 255 255 }
			b_daroynk = {}
			b_karin = {}
			b_owshank = {}
			b_tercan = {}
			#b_mardin = {}
			#b_baghesh = {}
			#b_pasen = {}
			#b_kirklarkilisesi = {}
		} # end c_karin
		c_dzopk = { # Dzopk (1097)
			color = { 125 162 44 }
			color2 = { 255 255 255 }
			andalusian_arabic = "Harput"
			greek = "Mesopotamia"
			turkish = "Harput"
			turkmen = "Harput"
			oghuz = "Harput"
			bedouin_arabic = "Harput"
			maghreb_arabic = "Harput"
			levantine_arabic = "Harput"
			egyptian_arabic = "Harput"
			sicilian_arabic = "Harput"
			kurdish = "Harput"
			b_paghin = {}
			b_arshamasat = {}
			b_horberd = {}
			#b_koghoberd = {}
			#b_handzit = {}
		} # end c_dzopk
	} # end d_mesopotamia
	allow = { not = { realm = { title = e_byzantium } } }
} # end k_armenia
e_carpathia = { # Magyarország
	color = { 150 51 51 }
	color2 = { 255 255 255 }
	capital = 444 # Esztergom
	culture = hungarian
	k_wallachia = { # Wallachia
		color = { 238 192 69 }
		color2 = { 255 255 255 }
		capital = 515 # Tirgoviste
		culture = romanian
		muslim = 25 # Crusade target weight
		catholic = 100 # Crusade target weight
		orthodox = 200 # Crusade target weight
		title = VOIEVODAT
		foa = VOIEVODAT_FOA
		title_prefix = VOIEVODAT_OF
		d_wallachia = { # Muntenia
			color = { 63 130 253 }
			color2 = { 255 255 255 }
			capital = 515 # Tirgoviste
			culture = romanian
			c_tirgoviste = { # Tirgoviste (515)
				color = { 244 198 75 }
				color2 = { 255 255 255 }
				b_targoviste = {}
				b_pitesti = {}
				b_poenari = {}
				b_curteadearges = {}
				b_campulung = {}
			}
			c_turnu = { # Turnu (514)
				color = { 241 195 72 }
				color2 = { 255 255 255 }
				b_bucuresti = {}
				b_slatina = {}
				b_rosiorriidevede = {}
				b_giurgiu = {}
				b_turnu = {}
			} # end c_turnu
			c_ialomita = { # Ialomita (1529)
				color = { 133 18 50 }
				color2 = { 255 255 255 }
				b_braila = {}
				b_piua_petrii = {}
			}
			c_buzau = { # Buzau (1149)
				color = { 244 198 75 }
				color2 = { 255 255 255 }
				b_parscov = {}
				b_buzau = {}
			}
		} # end d_wallachia
		d_oltenia = { # Oltenia
			color = { 109 2 3 }
			color2 = { 255 255 255 }
			capital = 516 # Craiova
			culture = romanian
			c_severin = { # Severin (516)
				color = { 247 201 185 }
				color2 = { 255 255 255 }
				b_severin = {}
				b_calafat = {}
				b_strehaia = {}
				b_craiova = {}
				b_vodita = {}
			}
			c_targujiu = { # Targu Jiu (1148)
				color = { 247 201 185 }
				color2 = { 255 255 255 }
				b_baiadaarma = {}
				b_ramnicu_valcea = {}
				b_tismana = {}
				b_targujiu = {}
			}
		} # end d_oltenia
	} # end k_wallachia
	k_moldau = { # Moldova
		color = { 176 0 0 }
		color2 = { 255 255 255 }
		capital = 1147 # Bacau
		culture = romanian
		muslim = 25 # Crusade target weight
		catholic = 100 # Crusade target weight
		orthodox = 200 # Crusade target weight
		title = VOIEVODAT
		foa = VOIEVODAT_FOA
		title_prefix = VOIEVODAT_OF
		d_moldau = { # Tara de Sus
			color = { 200 5 17 }
			color2 = { 255 255 255 }
			capital = 1146 # Iasi
			culture = romanian
			short_name = yes
			c_bacau = { # Bacau (1147)
				color = { 233 212 155 }
				color2 = { 255 255 255 }
				b_bistrita_neamt = {}
				b_piatra_neamt = {}
				b_roman = {}
				b_neamt = {}
				b_bacau = {}
			} # end c_bacau
			c_iasi = { # Iasi (1146)
				color = { 225 204 147 }
				color2 = { 255 255 255 }
				hungarian = "Prut"
				b_soroca = {}
				b_orheimoldavia = {} # end b_orheimoldavia
				b_targu_frumos = {}
				b_iasimoldavia = {}
			} # end c_iasi
			c_torki = { # Suceava (545)
				color = { 227 206 149 }
				color2 = { 255 255 255 }
				hungarian = "Siret"
				szekely = "Târgu Frumos"
				b_humor = {}
				b_harlaumoldavia = {}
				b_dorohoi = {}
				b_bogdana = {}
				b_suceava = {}
			} # end c_torki
		} # end d_moldau
		d_basarabia = { # Tara de Jos
			color = { 98 127 40 }
			color2 = { 255 255 255 }
			capital = 512 # Bender
			culture = romanian
			short_name = yes
			c_birlad = { # Bârlad (513)
				color = { 233 212 155 }
				color2 = { 255 255 255 }
				b_adjud = {}
				b_putna = {}
				b_galati = {}
				b_barladmoldavia = {}
				#b_ceatea_craciuna = {}
			} # end c_birlad
			c_belgorod = { # Tighina (512)
				color = { 231 210 153 }
				color2 = { 255 255 255 }
				b_vasluimoldavia = {}
				b_capriana_moldova = {}
				b_chisinau = {}
				b_tighina = {}
			} # end c_belgorod
			c_galaz = { # Basarabia (511)
				color = { 217 102 253 }
				color2 = { 255 255 255 }
				b_oblucita = {}
				b_tigheci = {}
				b_cetaealba = {}
			} # end c_galaz
		} # end d_basarabia
	} # end k_moldau
	k_hungary = { # Magyarország
		color = { 187 70 70 }
		color2 = { 255 255 255 }
		capital = 444 # Esztergom
		culture = hungarian
		catholic = 500 # Crusade target weight
		d_esztergom = { # Visegrád
			color = { 95 77 27 }
			color2 = { 255 255 255 }
			capital = 451 # Fejer
			culture = hungarian
			german = "Esztergom"
			greek = "Pannonia Valeria"
			bohemian = "Esztergom"
			moravian = "Esztergom"
			roman = "Pannonia Valeria"
			c_fejer = { # Fejér (451)
				color = { 193 78 78 }
				color2 = { 255 255 255 }
				b_rackeve = {}
				b_dunafoldvar = {}
				b_adony = {}
				b_szejesfehervar = {}
				#b_varpalota = {}
				#b_kiskhunalas = {}
				#b_kalocsa = {}
				#b_solt = {}
				#b_ercsi = {}
				#b_sarbogard = {}
				#b_jasd = {}
				#b_val = {}
				#b_mor = {}
			}
			c_esztergom = { # Visegrád (444)
				color = { 214 66 66 }
				color2 = { 255 255 255 }
				holy_site = tengri_pagan
				holy_site = tengri_pagan_reformed
				german = "Esztergom"
				greek = "Aquincum"
				bohemian = "Esztergom"
				moravian = "Esztergom"
				roman = "Aquincum"
				b_nagybeny = {}
				b_esztergom = {}
				b_hatvan = {}
				b_buda = {}
				b_vac = {}
				b_visegrad = {}
				#b_batorkeszi = {}
				#b_erd = {}
				#b_godollo = {}
				#b_szentendre = {}
				#b_cegled = {}
				#b_pest = {}
				#b_obuda = { german = "Alt Ofen" }
			} # end c_esztergom
			c_komarom = { # Komarom (1151)
				color = { 198 29 29 }
				color2 = { 255 255 255 }
				greek = "Szony"
				roman = "Szony"
				b_ersekujvar = {}
				b_komarom = {}
				#b_guta = {}
				#b_tatahungary = {}
				#b_szony = {}
			}
		} # end d_esztergom
		d_gyor = { # Gyõr
			color = { 91 80 250 }
			color2 = { 255 255 255 }
			capital = 524 # Gemer
			culture = hungarian
			c_gemer = { # Gyõr (524)
				color = { 202 33 33 }
				color2 = { 255 255 255 }
				b_kopcseny = {}
				b_moson = {}
				b_szentmaratonhegy = {}
				b_gyorvar = {}
				#b_magyarovar = { german = "Ungarisch Altenburg" }
				#b_oroszvar = {
				#	moravian = "Rusovce"
				#	bohemian = "Rusovce"
				#	croatian = "Rosvar"
				#	karantanci = "Rosvar"
				#	german = "Rossenburg"
				#	roman = "Gerulata"
				#	greek = "Gerulata"
				#}
				#b_hebervar = {}
				#b_abda = {}
				#b_gyorszentmarton = {}
			} # end c_gemer
			c_sopron = { # Sopron (450)
				color = { 211 63 63 }
				color2 = { 255 255 255 }
				b_monyorokerek = {}
				b_nemetujvar = {}
				b_vasvar = {}
				b_ikervar = {}
				b_sopron = {}
				#b_karako = {}
				#b_celldomolk = {}
				#b_ruszt = {}
				#b_frakno = {}
				#b_kabold = {}
				#b_lanzser = {}
				#b_szarvko = {}
				#b_lekahungary = {}
				#b_csorna = {}
				#b_kapuvar = {}
			}
			c_pest = { # Veszprém (522)
				color = { 164 23 23 }
				color2 = { 255 255 255 }
				b_bakonybel = {}
				b_somlovar = {}
				b_zirc = {}
				b_veszpramvar = {}
				#b_vazsonyko = {}
				#b_dobronte = {}
				#b_csesznek = {}
				#b_ugodvar = {}
				#b_belhungary = {}
			}
		} # end d_gyor
		d_nyitra = { # Nyitraország
			color = { 54 77 27 }
			color2 = { 255 255 255 }
			capital = 443 # Nitra
			culture = moravian
			c_nitra = { # Nyitra (443)
				color = { 194 25 25 }
				color2 = { 255 255 255 }
				b_sempte = {}
				b_zobor = {}
				b_tapolcsany = {}
				b_nyitra = {}
				#b_komjat = {
				#	hungarian = "Komját"
				#	moravian = "Komjatice"
				#}
				#b_zsambok = {}
				#b_galgoc = {
				#	hungarian = "Galgoc"
				#	moravian = "Hlohovec"
				#	bohemian = "Hlohovec"
				#	german = "Freistadt"
				#}
			}
			c_trencin = { # Trencsén (442)
				color = { 198 29 29 }
				color2 = { 255 255 255 }
				b_kiszucaujhely = {}
				b_rajec = {}
				b_becko = {}
				b_trencsen = {}
				#b_zsolna = {
				#	hungarian = "Zsolna"
				#	moravian = "Žilina"
				#	bohemian = "Žilina"
				#	german = "Sillein"
				#}
				#b_puho = {
				#	hungarian = "Puhó"
				#	moravian = "Púchov"
				#	bohemian = "Púchov"
				#	german = "Puchau"
				#}
				#b_zniovaralja = {
				#	hungarian = "Znióváralja"
				#	moravian = "Kláštor pod Znievom"
				#	bohemian = "Kláštor pod Znievom"
				#}
				#b_nagybiccse = {
				#	hungarian = "Nagybiccse"
				#	moravian = "Bytca"
				#	bohemian = "Bytcza"
				#}
				#b_illava = {
				#	hungarian = "Illava"
				#	moravian = "Ilava"
				#	bohemian = "Ilava"
				#	german = "Illau"
				#}
				#b_turocszenmarton = {
				#	hungarian = "Turócszentmárton"
				#	moravian = "Turcianský Sv.Martin"
				#	bohemian = "Turczanský Sv.Martin"
				#	german = "Turz-Sankt Martin"
				#}
			} # end c_trencin
			c_bars = { # Bars (1150)
				color = { 198 29 29 }
				color2 = { 255 255 255 }
				b_zolyom = {}
				b_bajmoc = {}
				b_privigye = {}
				b_garamszentbenedek = {}
				b_barsvar = {}
				#b_sasko = {
				#	hungarian = "Saskó"
				#	moravian = "Saskov"
				#	bohemian = "Saskov"
				#}
				#b_berzence = {
				#	hungarian = "Berzence"
				#	moravian = "Bistrica"
				#	bohemian = "Bistrice"
				#}
				#b_besztercebanya = {
				#	hungarian = "Besztercebánya"
				#	moravian = "Bánská Bystrica"
				#	bohemian = "Bánská Bystrica"
				#	german = "Neusohl"
				#}
				#b_teplice = {
				#	hungarian = "Stubnyafürdo"
				#	moravian = "Turcianske Teplice"
				#	bohemian = "Turcianske Teplice"
				#	german = "Bad Stuben"
				#}
				#b_leva = {
				#	hungarian = "Léva"
				#	moravian = "Levice"
				#	bohemian = "Levice"
				#	german = "Lewenz"
				#}
				#b_kormocbanya = {
				#	hungarian = "Körmöcbánya"
				#	moravian = "Kremnica"
				#	bohemian = "Kremnice"
				#	german = "Kremnitz"
				#}
			} # end c_bars
			c_orava = { # Árva (525)
				color = { 173 64 64 }
				color2 = { 255 255 255 }
				b_turdossin = {}
				b_alsokubin = {}
				b_arva = {}
