# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
				#b_eferding = {}
				#b_wels = {}
				#b_traun = {}
				#b_wildberg = {}
				#b_rebgau = {}
				#b_freudenstein = {}
			}
			c_kuenring = 				color = { 51 51 51 }
				color2 = { 255 255 255 }
				b_kuhenring = {}
				b_zwettl = {}
				b_krems = {}
				b_weitra = {}
				b_stein = {}
				b_hardegg = {}
				b_hartenstein = {}
			}
			c_pitten = 				color = { 87 46 29 }
				color2 = { 255 255 255 }
				b_pitten = {}
				b_neunkirchen = {}
				b_wienerneustadt = {}
				b_gloggnitz = {}
				b_pottschach = {}
				b_seebenstein = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_osterreich
		allow = {
			OR = {
				emf_trigger = yes
				prestige = 2500
				AND = {
					NOT = { tier = emperor }
					prestige = 700
				}
			}
			title_king_basic_allow = yes
		}
	} # end k_bavaria
	k_carinthia = { # K		color = { 165 255 250 }
		color2 = { 220 220 20 }
		capital = 456 # Kärnten
		culture = karantanci
		catholic = 2500 # Crusade target weight
		slavic_pagan_reformed = 150 # Crusade target weight
		name_tier = duke
		d_styria = {			color = { 77 157 97 }
			color2 = { 255 255 255 }
			capital = 455 # Steiermark
			culture = bavarian
			c_steiermark = 				color = { 45 45 45 }
				color2 = { 255 255 255 }
				culture = bavarian
				title = MARGRAVE
				title_female = MARGRAVINE
				foa = MARGRAVE_FOA
				title_prefix = MARGRAVE_OF
				b_eppenstein = {}
				b_graz = {}
				b_seckau = {}
				b_stubing = {}
				b_admont = {}
				b_goss = {}
				b_leibnitz = {}
				#b_leoben = {}
				#b_judenburg = {}
				#b_bruck = {}
				#b_kapfenberg = {}
				#b_murau = {}
				#b_landsberg = {}
				#b_voitsberg = {}
			}
			c_celje = 				color = { 244 227 180 }
				color2 = { 255 255 255 }
				culture = karantanci
				greek = "Celeia"
				roman = "Celeia"
				b_sanneck = {}
				b_celje = {}
				b_lavant = {}
				b_soune = {}
				b_marburg = {}
				b_rann = {}
				b_pettau = {}
				#b_windischgraz = {}
				#b_guetenegg = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_styria
		d_carinthia = 			color = { 98 120 93 }
			color2 = { 255 255 255 }
			culture = bavarian
			capital = 456 # Kärnten
			greek = "Noricum Mediterraneum"
			roman = "Noricum Mediterraneum"
			c_krain = 				color = { 244 227 180 }
				color2 = { 255 255 255 }
				culture = karantanci
				title = MARGRAVE
				title_female = MARGRAVINE
				foa = MARGRAVE_FOA
				title_prefix = MARGRAVE_OF
				b_auersperg = {}
				b_krainburg = {}
				b_sittich = {}
				b_bischoflack = {}
				b_konstanjevica = {}
				b_michelstetten = {}
				b_laibach = {}
				#b_kamnik = { german = "Stein" }
				#b_rudolfswert = {}
				#b_merling = { karantanci = "Metlika" }
				#b_weichselberg = {}
				#b_reifnitz = { karantanci = "Ribnica" }
				#b_kostel = {}
			} # end c_krain
			c_gorz = 				color = { 244 227 180 }
				color2 = { 255 255 255 }
				culture = karantanci
				b_gorz = {}
				b_grado = {}
				b_vrtojba = {}
				b_cervignano = {}
				b_monfalcone = {}
				b_cormons = {}
				b_gradisca = {}
			} # end c_gorz
			c_karnten = 				color = { 244 247 160 }
				color2 = { 255 255 255 }
				culture = bavarian
				b_friesach = {}
				b_sanktveit = {}
				b_klagenfurt = {}
				b_gurk = {}
				b_karnburg = {}
				b_millstatt = {}
				b_eberndorf = {}
				#b_villach = {}
				#b_ossiach = {}
				#b_gmund = {}
				#b_volkermarkt = {}
				#b_trixen = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_carinthia
		d_istria = 			color = { 59 51 164 }
			color2 = { 255 255 255 }
			culture = karantanci
			capital = 458 # Merania # Istria
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			roman = "Histria"
			c_istria = 				color = { 224 249 237 }
				color2 = { 255 255 255 }
				culture = karantanci
				b_mitterburg = {}
				b_motovun = {}
				b_pican = {}
				b_labin = {}
			} # end c_istria
			c_trieste = 				color = { 124 229 237 }
				color2 = { 255 255 255 }
				culture = karantanci
				greek = "Tergeste"
				east_gothic = "Tergeste"
				roman = "Tergeste"
				b_triest = {}
				b_pula = {}
				b_pirano = {}
				b_koper = {}
				b_duino = {}
			} # end c_trieste
			allow = { title_duke_basic_allow = yes }
		} # end d_istria
		d_aquileia = 			color = { 167 136 62 }
			color2 = { 255 255 255 }
			capital = 358 # Aquileia
			culture = venetian
			c_aquileia = 				color = { 37 140 129 }
				color2 = { 255 255 255 }
				culture = venetian
				b_aquileia = {}
				b_portoguaro = {}
				b_udine = {}
				b_motta = {}
				b_ciridale = {}
				b_tarcento = {}
				b_pieve = {}
				#b_sacile = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		allow = {
			OR = {
				emf_trigger = yes
				prestige = 2500
				AND = {
					NOT = { tier = emperor }
					prestige = 700
				}
			}
			title_king_basic_allow = yes
		}
	} # end k_carinthia
	k_schwaben = { # Sc		color = { 57 142 157 }
		color2 = { 220 220 20 }
		capital = 250 # Breisgau # Bodman, hence Bodensee (Lake Constance)
		culture = swabian
		catholic = 3000 # Crusade target weight
		name_tier = duke
		d_augsburg = 			color = { 255 160 122 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 955 # Augsburg
			title = FE
			title_female = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_augsburg = 				color = { 169 69 169 }
				color2 = { 255 255 255 }
				greek = "Augusta Vindelicorum"
				roman = "Augusta Vindelicorum"
				b_augsburg = {}
				b_donauworth = {}
				b_benediktbeuern = {}
				b_kaufbeuren = {}
				b_hochstadt = {}
				b_rain = {}
				b_ottobeuren = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		d_baden = 			color = { 249 187 0 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 125 # Baden
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			c_baden = 				color = { 102 102 102 }
				color2 = { 255 255 255 }
				b_baden = {}
				b_hodenhagen = {}
				b_pforzheim = {}
				b_durlach = {}
				b_backnang = {}
				b_besigheim = {}
			}
			c_eberstein = 				color = { 102 102 102 }
				color2 = { 255 255 255 }
				b_eberstein = {}
				b_gernsbach = {}
				b_wimpfen = {}
			}
			c_breisgau = 				color = { 105 94 105 }
				color2 = { 255 255 255 }
				b_freiburg = {}
				b_stblasien = {}
				b_offenburg = {}
				b_schaffhausen = {}
				b_lahr = {}
				b_lohrrach = {}
				b_breisach = {}
				#b_rottweil = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_baden
		d_chur = 			color = { 100 76 131 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 247 # Chur
			title = FE
			title_female = FE
			foa = FE_FOA
			title_prefix = FE_OF
			greek = "Curia Raetorum"
			roman = "Curia Raetorum"
			c_chur = 				color = { 87 87 87 }
				color2 = { 255 255 255 }
				greek = "Curia Raetorum"
				roman = "Curia Raetorum"
				b_chur = {}
				b_davos = {}
				b_glurns = {}
				b_churwalden = {}
				b_maienfeld = {}
				b_illanz = {}
				b_thusis = {}
				#b_zuoz = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		d_alsace = 			color = { 111 19 32 }
			color2 = { 200 106 0 }
			capital = 134 # Sundgau
			culture = swabian
			c_nordgau = 				color = { 96 96 96 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_egisheim = {}
				b_strassburg = {}
				b_lauterburg = {}
				b_selz = {}
				b_erstein = {}
				b_molsheim = {}
				b_brumath = {}
				#b_schlettstadt = {
				#	german = "Schlettstadt"
				#	frankish = "Sélestat"
				#}
			}
			c_sundgau = 				color = { 93 93 93 }
				color2 = { 255 255 255 }
				b_kolmar = {}
				b_murbach = {}
				b_altkirch = {}
				b_ferette = {}
				b_ensisheim = {}
				b_mulhouse = {}
				b_landser = {}
				#b_thann = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_alsace
		d_zahringen = 			color = { 17 85 70 }
			color2 = { 200 106 0 }
			culture = swabian
			capital = 244 # Zähringen
			c_schwyz = 				color = { 167 28 66 }
				color2 = { 255 255 255 }
				b_schwyz = {}
				b_engelberg = {}
				b_luzern = {}
				#b_zug = {}
				b_altrapperswill = {}
				b_einsideln = {}
			}
			c_aargau = 				color = { 167 28 66 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_aargau = {}
				b_habsburg = {}
				b_muri = {}
				b_rheinfelden = {}
				b_lenzburg = {}
				#b_zug = {}
				b_brugg = {}
			}
			c_bern = 				color = { 165 26 64 }
				color2 = { 255 255 255 }
				b_bern = {}
				b_fribourg = {}
				b_interlaken = {}
				b_solothurn = {}
				b_trub = {}
				b_burgdorf = {}
				b_murten = {}
				#b_herzogenbuchsee = {}
			}
			c_st_gallen = 				color = { 85 80 85 }
				color2 = { 255 255 255 }
				title = LANDGRAVE
				title_female = LANDGRAVINE
				foa = LANDGRAVE_FOA
				title_prefix = LANDGRAVE_OF
				b_konstanz = { name_tier = count }
				b_stgallen = {}
				b_kyburg = {}
				b_zurich = {}
				b_badenschweiz = {}
				b_alttogenburg = {}
				b_winterthur = {}
				#b_schanis = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_zahringen
		d_teck = 			color = { 106 109 53 }
			color2 = { 255 255 255 }
			culture = swabian
			capital = 1029 # Teck
			c_teck = 				color = { 81 81 81 }
				color2 = { 255 255 255 }
				b_teck = {}
				b_hohenstauffen = {}
				b_kirchheim = {}
				b_nurtingen = {}
				b_rottenburg = {}
				b_goppingen = {}
			}
			c_hohenzollern = 				color = { 75 75 75 }
				color2 = { 255 255 255 }
				b_zollern = {}
				b_hechingen = {}
				b_schalksburg = {}
				b_hohenberg = {}
				b_stetten = {}
				b_balingen = {}
			}
			c_helfenstein = { 				color = { 81 81 81 }
				color2 = { 255 255 255 }
				b_tubingen = {}
				b_heidenheim = {}
				b_helfenstein = {}
				b_sig = {}
				b_blaubeuren = {}
				b_weisensteig = {}
			}
			c_furstenberg = {				color = { 75 75 75 }
				color2 = { 255 255 255 }
				b_furstenberg = {}
				b_sanktgeorgen = {}
				b_villingen = {}
				b_baar = {}
				b_haslach = {}
				b_wolfach = {}
				b_donaueschingen = {}
				#b_zollern = {} # c_hohenzollern
			}
			c_wurttemberg = {				color = { 72 72 72 }
				color2 = { 255 255 255 }
				b_stuttgart = {}
				b_calw = {}
				b_hirsau = {}
				b_heilbronn = {}
				b_wirtenberg = {}
				b_reutlingen = {}
				b_waiblingen = {}
				#b_esslingen = {}
				#b_herrenberg = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_teck
		d_burgau = 			color = { 164 102 0 }
			color2 = { 255 255 255 }
			capital = 252 # Ulm # Burgau
			culture = swabian
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			c_schwaben = 				color = { 81 81 81 }
				color2 = { 255 255 255 }
				b_bregenz = {}
				b_montfort = {}
				b_lindau = {}
				b_vaduz = {}
				b_dornbirn = {}
				b_sonnenberg_montfort = {}
				b_langenargen = {}
				#b_feldkirch = {}
				#b_rankweil = {}
			}
			c_waldburg = 				color = { 45 81 67 }
				color2 = { 255 255 255 }
				b_waldburg = {}
				b_ravensburg = {}
				b_altdorf = {}
				b_weingarten = {}
				b_biberach = {}
				b_schussenried = {}
				b_wangen = {}
				#b_isny = {}
				#b_leutkirch = {}
				#b_zeil = {}
				#b_trauchburg = {}
				#b_marstetten = {}
			}
			c_ulm = 				color = { 24 83 74 }
				color2 = { 255 255 255 }
				b_ulm = {}
				b_katzenstein = {}
				b_zwiefalten = {}
				b_leipheim = {}
				b_memmingen = {}
				b_erbach = {}
			}
			c_oettingen = 				color = { 78 78 78 }
				color2 = { 255 255 255 }
				b_oettingen = {}
				b_pappenheim = {}
				b_wallerstein = {}
				b_baldern = {}
				b_spielberg = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_burgau
		allow = {
			OR = {
				emf_trigger = yes
				prestige = 2500
				AND = {
					NOT = { tier = emperor }
					prestige = 700
				}
			}
			title_king_basic_allow = yes
		}
	} # end k_schwaben
	k_bohemia = { # 		color = { 176 110 32 }
		color2 = { 255 255 255 }
		capital = 437 # Praha
		culture = bohemian
		catholic = 400 # Crusade target weight
		d_bohemia = 			color = { 195 110 11 }
			color2 = { 255 255 255 }
			capital = 437 # Praha
			culture = bohemian
			title = DB
			title_female = DB
			foa = DB_FOA
			title_prefix = DB_OF
			c_praha = 				color = { 199 114 15 }
				color2 = { 255 255 255 }
				b_praha = {}
				b_brevnov = {}
				b_boleslav = {}
				b_sternbergprague = {}
				b_krivoklat = {}
				b_stare_mesto = {}
				b_levyhradec = {}
				#b_beroun = {
				#	bohemian = "Beroun"
				#	moravian = "Beroun"
				#	german = "Beraun"
				#}
				#b_melnik = {}
				#b_slany = {
				#	bohemian = "Slaný"
				#	moravian = "Slaný"
				#	german = "Schlan"
				#}
				#b_kuttenberg = {
				#	moravian = "Kutná Hora"
				#	bohemian = "Kutná Hora"
				#	german = "Kuttenberg"
				#}
				#b_sazava = {
				#	bohemian = "Sázava"
				#	moravian = "Sázava"
				#	german = "Sazawa"
				#}
				#b_zbraslav = {
				#	bohemian = "Zbraslav"
				#	moravian = "Zbraslav"
				#	german = "Königsaal"
				#}
			} # end c_praha
			c_domazlice = 				color = { 197 112 13 }
				color2 = { 255 255 255 }
				german = "South Bohemia"
				bohemian = "South Bohemia"
				moravian = "South Bohemia"
				b_doudleby = {}
				b_pisek = {}
				b_vyssi_brod = {}
				b_trebon = {}
				b_rosenberg = {}
				b_budweis = {}
				b_netolice = {}
				#b_chynov = {
				#	bohemian = "Chýnov"
				#	moravian = "Chýnov"
				#	german = "Cheinau"
				#}
				#b_tabor = {}
				#b_milevsko = {}
				#b_zlata_koruna = {
				#	bohemian = "Zlatá Koruna"
				#	moravian = "Zlatá Koruna"
				#	german = "Goldenkron"
				#}
			} # end c_domazlice
			c_hradec = 				color = { 160 104 38 }
				color2 = { 255 255 255 }
				b_hradeckralove = {}
				b_opatovice = {}
				b_policka = {}
				b_caslav = {}
				b_jaromer = {}
				b_chrudim = {}
				b_trutnov = {}
				#b_zeliv = {}
				#b_zleb = {}
			} # end c_hradec
			c_boleslav = 				color = { 201 116 17 }
				color2 = { 255 255 255 }
				german = "Glatz"
				low_german = "Glatz"
				low_saxon = "Glatz"
				thuringian = "Glatz"
				franconian = "Glatz"
				swabian = "Glatz"
				bavarian = "Glatz"
				low_frankish = "Glatz"
				polish = "Klodzko"
				b_glatz = {}
				b_nachod = {}
				b_jicin = {}
				b_broumovkladsko = {}
				b_wunschelburgkladsko = {}
				b_neurodekladsko = {}
				b_kamieniec = {}
				#b_turnov = {
				#	bohemian = "Turnov"
				#	moravian = "Turnov"
				#	german = "Turnau"
				#}
			} # end c_boleslav
			c_litomerice = 				color = { 203 118 19 }
				color2 = { 255 255 255 }
				b_litomerice = {}
				b_bilina = {}
				b_doksany = {}
				b_lipa = {}
				b_duba_hre = {}
				b_usti = {}
				b_frydlant = {}
				#b_decin = {
				#	bohemian = "Deczín"
				#	moravian = "Deczín"
				#	german = "Tetschen"
				#}
				#b_teplice_hre = {
				#	bohemian = "Teplice"
				#	moravian = "Teplice"
				#	german = "Teplitz"
				#}
			} # end c_litomerice
			c_zatec = 				color = { 205 120 21 }
				color2 = { 255 255 255 }
				german = "Saaz"
				low_german = "Saaz"
				low_saxon = "Saaz"
				thuringian = "Saaz"
				franconian = "Saaz"
				swabian = "Saaz"
				bavarian = "Saaz"
				low_frankish = "Saaz"
				b_zatec = {}
				b_louny = {}
				b_osek = {}
				b_loket = {}
				b_chomutov = {}
				b_most = {}
				b_ostrovzatec = {}
			} # end c_zatec
			c_plzen = 				color = { 205 120 21 }
				color2 = { 255 255 255 }
				german = "Pilsen"
				low_german = "Pilsen"
				low_saxon = "Pilsen"
				thuringian = "Pilsen"
				franconian = "Pilsen"
				swabian = "Pilsen"
				bavarian = "Pilsen"
				low_frankish = "Pilsen"
				pommeranian = "Pilsen"
				polish = "Pilsen"
				b_plzen = {}
				b_stribo = {}
				b_kladruby = {}
				b_plasy = {}
				b_primda = {}
				b_velhartice = {}
				b_susice = {}
				#b_tachov = {
				#	bohemian = "Tachov"
				#	moravian = "Tachov"
				#	german = "Tachau"
				#}
				#b_klatovy = {
				#	bohemian = "Klatovy"
				#	moravian = "Klatovy"
				#	german = "Klatau"
				#}
				#b_rokycany = {
				#	bohemian = "Rokycany"
				#	moravian = "Rokycany"
				#	german = "Rokitzan"
				#}
				#b_tepla = {
				#	bohemian = "Teplá"
				#	moravian = "Teplá"
				#	german = "Töpel"
				#}
			} # end c_plzen
			allow = { title_duke_basic_allow = yes }
		} # end d_bohemia
		d_moravia = 			color = { 157 101 35 }
			color2 = { 255 255 255 }
			capital = 440 # Olomouc
			culture = moravian
			title = DM
			title_female = DM
			foa = DM_FOA
			title_prefix = DM_OF
			c_olomouc = 				color = { 163 107 41 }
				color2 = { 255 255 255 }
				b_olomouc = {}
				b_hradiste = {}
				b_ostrava = {}
				b_unicov = {}
				b_kromeriz = {}
				b_staremesto = {}
				b_prerov = {}
				#b_sumperk = {
				#	bohemian = "Šumperk"
				#	moravian = "Šumperk"
				#	german = "Shönberg"
				#}
				#b_hranice = {
				#	bohemian = "Hranice"
				#	moravian = "Hranice"
				#	german = "Weisskirchen"
				#}
				#b_jevicko = {}
				#b_velehrad = {}
			} # end c_olomouc
			c_opava = 				color = { 163 107 41 }
				color2 = { 255 255 255 }
				german = "Troppau"
				low_german = "Troppau"
				low_saxon = "Troppau"
				thuringian = "Troppau"
				franconian = "Troppau"
				swabian = "Troppau"
				bavarian = "Troppau"
				low_frankish = "Troppau"
				b_opava = {}
				b_bruntal = {}
				b_krnov = {}
				b_odry = {}
			} # end c_opava
			c_znojmo = 				color = { 163 107 41 }
				color2 = { 255 255 255 }
				b_znojmo = {}
				b_jihlava = {}
				b_trebic = {}
				b_bitov = {}
				b_vranov = {}
				b_jemnice = {}
				b_louka = {}
			} # end c_znojmo
			c_brno = 				color = { 166 110 44 }
				color2 = { 255 255 255 }
				german = "Brünn"
				low_german = "Brünn"
				low_saxon = "Brünn"
				thuringian = "Brünn"
				franconian = "Brünn"
				swabian = "Brünn"
				bavarian = "Brünn"
				low_frankish = "Brünn"
				polish = "Brünn"
				b_brno = {}
				b_mikulov = {}
				b_zdar = {}
				b_rejhrad = {}
				b_pohansko = {}
				b_mikulcice = {}
				b_pernstejn = {}
				#b_ivancice = {
				#	bohemian = "Ivanczice"
				#	moravian = "Ivanczice"
				#	german = "Eibenschütz"
				#}
				#b_svitavy = {
				#	bohemian = "Svitavy"
				#	moravian = "Svitavy"
				#	german = "Zwittau"
				#}
				#b_boskovice = {
				#	bohemian = "Boskovice"
				#	moravian = "Boskovice"
				#	german = "Boskowitz"
				#}
				#b_tisnov = {}
			} # end c_brno
			allow = { title_duke_basic_allow = yes }
		} # end d_moravia
		allow = {
			has_landed_title = d_bohemia
			has_landed_title = d_moravia
			title_king_basic_allow = yes
		}
	} # end k_bohemia
	k_germany = { # Deuts		color = { 130 100 100 }
		color2 = { 220 220 255 }
		capital = 952 # Hanau # Frankfurt
		culture = franconian
		dignity = 31
		allow = {
			e_hre = { # Heil				has_holder = no
			}
			title_king_basic_allow = yes
		}
	}
	k_lotharingia = { # Lotha		color = { 144 80 60 }
		color2 = { 220 220 255 }
		capital = 128 # Metz
		culture = low_frankish
		dignity = 30 # One more than Burgundy
		allow = { title_king_basic_allow = yes }
	}
	allow = {
		FROM = {
			has_holder = yes
			is_de_jure_title = yes
		}
		OR = {
			realm_size = 320
			AND = {
				realm_size = 120
				OR = {
					not_emf_trigger = yes
					FROM = {
						has_holder = yes
						has_law = crown_authority_4
					}
					AND = {
						FROM = { has_holder = no }
						primary_title = {
							OR = {
								has_law = crown_authority_3
								has_law = crown_authority_4
							}
						}
					}
				}
			}
		}
		title_emperor_basic_allow = yes
	}
} # end e_hre

e_roman_empire = { # Roman Empire
	color = { 167 10 100 }
	color2 = { 255 255 255 }
	capital = 333 # Roma # Rome
	purple_born_heirs = yes
	culture = italian
	religion = orthodox
	allow = {
		FROM = {
			has_holder = yes
			is_de_jure_title = yes
		}
		title_emperor_basic_allow = yes
	}
	short_name = yes
} # end e_roman_empire

e_byzantium = { # Basileia Rhõmaiõn
	color = { 154 39 197 }
	color2 = { 255 255 20 }
	capital = 496 # Konstantinoupolis # Byzantion
	culture = greek
	religion = orthodox
	has_top_de_jure_capital = yes
	purple_born_heirs = yes
	short_name = yes
	k_byzantium = { # Thessa		color = { 217 59 59 }
		color2 = { 23 255 255 }
		capital = 496 # Konstantinoupolis # Byzantion
		culture = greek
		orthodox = 5000 # Crusade target weight
		catholic = 2000 # Crusade target weight
		zoroastrian_group = 100 # Crusade target weight
		greek = "Thessaloniki"
		d_aegean_islands = { # Aig			color = { 104 8 103 }
			color2 = { 255 255 255 }
			capital = 484 # Kykládes # Naxos
			sardinian = "The Archipelago"
			sicilian = "The Archipelago"
			umbrian = "The Archipelago"
			laziale = "The Archipelago"
			neapolitan = "The Archipelago"
			tuscan = "The Archipelago"
			ligurian = "The Archipelago"
			langobardisch = "The Archipelago"
			italian = "The Archipelago"
			venetian = "The Archipelago"
			dalmatian = "The Archipelago"
			c_kyzikos = 				color = { 214 113 179 }
				color2 = { 255 255 255 }
				turkish = "Erdek"
				turkmen = "Erdek"
				oghuz = "Erdek"
				pecheneg = "Erdek"
				b_pegai = {}
				b_artake = {}
				b_kyzikos = {}
				b_panormos = {}
			}
			c_abydos = 				color = { 147 55 115 }
				color2 = { 255 255 255 }
				turkish = "Çanakkale"
				turkmen = "Çanakkale"
				oghuz = "Çanakkale"
				pecheneg = "Çanakkale"
				b_abydos = {}
				b_alexandriatroas = {}
				b_lampsakos = {}
				b_ilion = {}
			}
			c_naxos = 				color = { 149 57 117 }
				color2 = { 255 255 255 }
				sardinian = "Naxos"
				sicilian = "Naxos"
				umbrian = "Naxos"
				laziale = "Naxos"
				neapolitan = "Naxos"
				tuscan = "Naxos"
				ligurian = "Naxos"
				langobardisch = "Naxos"
				italian = "Naxos"
				venetian = "Naxos"
				dalmatian = "Naxos"
				b_naxos = {}
				b_paros = {}
				b_thera = {}
				b_andros = {}
				b_syros = {}
				b_mykonos = {}
			} # end c_naxos
			c_chios = 				color = { 243 48 177 }
				color2 = { 255 255 255 }
				b_kastrochios = {}
				b_chios = {}
				b_samos = {}
				b_neamoni = {}
			}
			c_lesbos = { #				color = { 153 61 121 }
				color2 = { 255 255 255 }
				turkish = "Lesbos"
				turkmen = "Lesbos"
				oghuz = "Lesbos"
				pecheneg = "Lesbos"
				sardinian = "Lesbos"
				sicilian = "Lesbos"
				umbrian = "Lesbos"
				laziale = "Lesbos"
				neapolitan = "Lesbos"
				tuscan = "Lesbos"
				ligurian = "Lesbos"
				langobardisch = "Lesbos"
				italian = "Lesbos"
				venetian = "Lesbos"
				dalmatian = "Lesbos"
				b_mytilene = {}
				b_mithymna = {}
				b_eresos = {}
				b_hephaistia = {}
				b_samothrake = {}
				b_imbros = {}
				b_skyros = {}
			} # end c_lesbos
			allow = { title_duke_basic_allow = yes }
		} # end d_aegean_islands
		d_thrace = 			color = { 194 129 1 }
			color2 = { 255 255 255 }
			capital = 496 # Konstantinoupolis # Byzantion
			orthodox = 250 # Crusade target weight
			catholic = 125 # Crusade target weight
			sunni = 225 # Crusade target weight
			shiite = 100 # Crusade target weight
			c_kaliopolis = 				color = { 176 80 143 }
				color2 = { 255 255 255 }
				turkish = "Gelibolu"
				turkmen = "Gelibolu"
				oghuz = "Gelibolu"
				pecheneg = "Gelibolu"
				b_selymbria = {}
				b_raidestos = {}
				b_herakleiaperinthos = {}
				b_gallipoli = {}
				b_ainos = {}
				b_tzouroulos = {}
				b_hexamilion = {}
				b_chariopolis = {}
				#b_ganos = {
				#	oghuz = "Ganoz"
				#	turkmen = "Ganoz"
				#	turkish = "Ganoz"
				#	pecheneg = "Ganoz"
				#}
				#b_kypsela = {
				#	oghuz = "Ipsala"
				#	turkmen = "Ipsala"
				#	turkish = "Ipsala"
				#	pecheneg = "Ipsala"
				#}
				#b_madyta = {
				#	oghuz = "Maydos"
				#	turkmen = "Maydos"
				#	turkish = "Maydos"
				#	pecheneg = "Maydos"
				#}
			} # end c_kaliopolis
			c_byzantion = { # Kon				color = { 180 84 147 }
				color2 = { 255 255 255 }
				orthodox = 500 # Crusade target weight
				catholic = 300 # Crusade target weight
				muslim = 300 # Crusade target weight
				sunni = 300 # Crusade target weight
				shiite = 100 # Crusade target weight
				top_de_jure_capital = yes
				russian = "Tsargrad"
				pommeranian = "Tsargrad"
				polish = "Tsargrad"
				bohemian = "Tsargrad"
				moravian = "Tsargrad"
				karantanci = "Tsargrad"
				croatian = "Tsargrad"
				serbian = "Tsargrad"
				bosnian = "Tsargrad"
				bulgarian = "Tsargrad"
				b_constantinople = {}
				b_hagiasophia = {
					pentarchy = orthodox
					pentarchy = monothelite
					pentarchy = iconoclast
				}
				b_galata = {}
				b_blachernae = {}
				b_phanarion = {}
				b_deuteron = {}
				b_pempton = {}
				#b_vlanga = {
				#	oghuz = "Yenikapi"
				#	turkmen = "Yenikapi"
				#	turkish = "Yenikapi"
				#	pecheneg = "Yenikapi"
				#}
			} # end c_byzantion
			c_thrake = 				color = { 184 88 151 }
				color2 = { 255 255 255 }
				b_arkadiopolis = {}
				b_agathopolis = {}
				b_brysis = {}
				b_bizye = {}
				b_bulgarophygon = {}
				b_medea = {}
			} # end c_thrake
			allow = { title_duke_basic_allow = yes }
		} # end d_thrace
		d_strymon = 			color = { 0 86 148 }
			color2 = { 255 255 255 }
			capital = 492 # Strymonos # Strymon
			turkish = "Serres"
			turkmen = "Serres"
			oghuz = "Serres"
			pecheneg = "Serres"
			c_traianopolis = { #				color = { 216 77 168 }
				color2 = { 255 255 255 }
				turkish = "Demotika"
				turkmen = "Demotika"
				oghuz = "Demotika"
				pecheneg = "Demotika"
				serbian = "Demotika"
				bulgarian = "Demotika"
				b_traianopolis = {}
				b_didymoteichon = {}
				b_maroneia = {}
				b_makri = {}
			}
			c_strymon = 				color = { 139 29 101 }
				color2 = { 255 255 255 }
				turkish = "Serres"
				turkmen = "Serres"
				oghuz = "Serres"
				pecheneg = "Serres"
				serbian = "Serres"
				bulgarian = "Serres"
				b_serres = {}
				b_kavala = {}
				b_philippi = {}
				b_siderokastron = {}
			} # end c_strymon
			c_mosynopolis = {				color = { 119 80 71 }
				color2 = { 255 255 255 }
				turkish = "Komotini"
				turkmen = "Komotini"
				oghuz = "Komotini"
				pecheneg = "Komotini"
				bulgarian = "Komotini"
				b_mosynopolis = {}
				b_polystylon = {}
				b_xanthia = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_strymon
		d_thessalonika = { # 			color = { 205 22 30 }
			color2 = { 255 255 255 }
			capital = 490 # Thessaloníke # Thessalonike
			frankish = "Thessalonica"
			norman = "Thessalonica"
			turkish = "Selanik"
			turkmen = "Selanik"
			oghuz = "Selanik"
			pecheneg = "Selanik"
			serbian = "Thessalonica"
			bulgarian = "Thessalonica"
			sardinian = "Thessalonica"
			sicilian = "Thessalonica"
